Initial Energy:  0.6671449999999997
LAYER  0
Energy:  -0.9582526642991791
Operators:  [0, 9, 5, 10]
  (0, 9)	1.0
  (9, 0)	-1.0
Gradient:  4.797259402144299
Parameters:  [0.5955582992119477]
LAYER  1
Energy:  -2.733265922307943
Operators:  [0, 9, 2, 7]
  (0, 3)	1.0
  (3, 0)	-1.0
Gradient:  3.030195770951772
Parameters:  [0.48883936084201085, -0.9041065653016499]
LAYER  2
Energy:  -3.0247164787350984
Operators:  [2, 7, 4, 11]
  (3, 7)	1.0
  (7, 3)	-1.0
Gradient:  1.5144112940375065
Parameters:  [0.35155313301359203, -0.9742925584251466, -0.3358225702361806]
LAYER  3
Energy:  -3.153999842674782
Operators:  [2, 7, 3, 6]
  (3, 5)	1.0
  (5, 3)	-1.0
Gradient:  0.8833611404865638
Parameters:  [0.3382879589534806, -1.0455386223117928, -0.4090079782806667, 0.2829864585671929]
LAYER  3
Energy:  -3.153999842674782
Operators:  [1, 8, 2, 7]
  (1, 3)	1.0
  (3, 1)	-1.0
Gradient:  0.3062822636540416
Parameters:  [2.1492360314082475e-07, -1.345282696137797, -1.6039108948441767e-07, -0.23147715016617443, 0.7853980852471377]
LAYER  4
Energy:  -3.417899999999726
Operators:  [1, 8, 2, 7]
Gradient:  0.3062822636540416
Parameters:  [2.1492360314082475e-07, -1.345282696137797, -1.6039108948441767e-07, -0.23147715016617443, 0.7853980852471377]
