Initial Energy:  -5.328425000000003
LAYER  0
Energy:  -7.435668592283419
Operators:  [7, 8, 10, 11]
  (0, 3)	1.0
  (3, 0)	-1.0
  (14, 17)	1.0
  (17, 14)	-1.0
Gradient:  7.527717371155747
Parameters:  [0.5103836875426621]
LAYER  1
Energy:  -9.828356365811056
Operators:  [0, 7, 1, 6]
  (0, 4)	1.0
  (1, 5)	1.0
  (4, 0)	-1.0
  (5, 1)	-1.0
Gradient:  4.590138919372283
Parameters:  [0.28715049701692463, -0.7738819937377482]
LAYER  2
Energy:  -11.095186118066973
Operators:  [0, 8, 1, 10]
  (0, 7)	-1.0
  (7, 0)	1.0
Gradient:  3.9936791918592447
Parameters:  [0.29027533588058907, -0.6868659492221599, -0.5684848646243307]
LAYER  3
Energy:  -11.937239370368609
Operators:  [1, 8, 5, 10]
  (4, 25)	-1.0
  (6, 27)	1.0
  (25, 4)	1.0
  (27, 6)	-1.0
Gradient:  3.371147528638092
Parameters:  [0.3295755116361027, -0.760944425358068, -0.6240841674671788, -0.4601921500811347]
LAYER  4
Energy:  -12.216171250439782
Operators:  [0, 8, 5, 6]
  (0, 23)	-1.0
  (2, 25)	1.0
  (23, 0)	1.0
  (25, 2)	-1.0
Gradient:  1.8531305022638682
Parameters:  [0.2978253186812095, -0.7109643050848306, -0.5924566060088581, -0.43609444211067105, 0.28621664029842203]
LAYER  5
Energy:  -12.558372658170383
Operators:  [7, 8, 7, 11]
  (0, 1)	-1.0
  (1, 0)	1.0
  (12, 13)	-1.0
  (13, 12)	1.0
  (14, 15)	1.0
  (15, 14)	-1.0
  (26, 27)	-1.0
  (27, 26)	1.0
Gradient:  1.8268268089492747
Parameters:  [0.279945455411563, -0.6356279701151716, -0.5154985444642707, -0.41893737128527364, 0.3572122989513132, 0.34189892916988474]
LAYER  6
Energy:  -12.816684035980861
Operators:  [6, 9, 10, 11]
  (4, 8)	-1.0
  (8, 4)	1.0
  (9, 13)	-1.0
  (13, 9)	1.0
  (18, 22)	-1.0
  (22, 18)	1.0
  (23, 27)	-1.0
  (27, 23)	1.0
Gradient:  1.7584929936739042
Parameters:  [0.241001891784617, -0.6830881832241343, -0.4640007556545912, -0.3555251186613433, 0.42201166349571956, 0.38244951420812273, -0.26254907173507447]
LAYER  7
Energy:  -12.997437118805275
Operators:  [0, 9, 5, 10]
  (0, 26)	1.0
  (1, 27)	1.0
  (26, 0)	-1.0
  (27, 1)	-1.0
Gradient:  1.6876443506830014
Parameters:  [0.22243208409987097, -0.6469649863692113, -0.402375452442052, -0.33464670046622413, 0.4423527842815133, 0.41927877799754437, -0.26299987193181645, 0.20225261993246202]
LAYER  8
Energy:  -13.192767982813805
