Initial Energy:  -21.427712500000002
LAYER  0
Energy:  -24.996077589892707
Operators:  [0, 11, 5, 6]
  (0, 26)	1.0
  (1, 28)	1.0
  (4, 39)	1.0
  (9, 44)	1.0
  (10, 46)	1.0
  (11, 48)	1.0
  (26, 0)	-1.0
  (28, 1)	-1.0
  (39, 4)	-1.0
  (44, 9)	-1.0
  (46, 10)	-1.0
  (48, 11)	-1.0
Gradient:  6.320575
Parameters:  [-0.8459717538436611]
LAYER  1
Energy:  -27.098126146559558
Operators:  [6, 9, 10, 11]
  (5, 9)	1.0
  (9, 5)	-1.0
  (15, 19)	1.0
  (19, 15)	-1.0
  (26, 30)	1.0
  (30, 26)	-1.0
  (33, 37)	1.0
  (37, 33)	-1.0
  (46, 50)	1.0
  (50, 46)	-1.0
Gradient:  6.599774302010722
Parameters:  [-0.9625185198711929, -0.5517577141315906]
LAYER  2
Energy:  -27.992930622538466
Operators:  [1, 9, 3, 10]
  (0, 9)	1.0
  (9, 0)	-1.0
  (15, 31)	-1.0
  (16, 32)	-1.0
  (23, 43)	1.0
  (26, 44)	1.0
  (27, 45)	1.0
  (31, 15)	1.0
  (32, 16)	1.0
  (43, 23)	-1.0
  (44, 26)	-1.0
  (45, 27)	-1.0
Gradient:  4.783590977814604
Parameters:  [-0.9629224093451103, -0.5571969955716622, -0.3629797734823328]
LAYER  3
Energy:  -28.827483936615927
Operators:  [1, 7, 1, 10]
  (0, 1)	1.0
  (1, 0)	-1.0
  (15, 17)	1.0
  (16, 18)	-1.0
  (17, 15)	-1.0
  (18, 16)	1.0
  (20, 22)	-1.0
  (22, 20)	1.0
  (26, 28)	1.0
  (27, 29)	-1.0
  (28, 26)	-1.0
  (29, 27)	1.0
Gradient:  4.879460143886851
Parameters:  [-0.9398173316050512, -0.5670978547958311, -0.3866184042140165, 0.3373450429861914]
LAYER  4
Energy:  -32.01221527132615
Operators:  [0, 3, 1, 5]
  (5, 26)	1.0
  (6, 27)	1.0
  (7, 28)	1.0
  (8, 29)	1.0
  (9, 30)	1.0
  (26, 5)	-1.0
  (27, 6)	-1.0
  (28, 7)	-1.0
  (29, 8)	-1.0
  (30, 9)	-1.0
Gradient:  4.224221913689877
Parameters:  [-1.2874165654716596, -0.35354375585227843, -0.2326286574166779, -0.0009269705577149473, 1.20281763372856]
LAYER  5
Energy:  -33.26029129647186
Operators:  [0, 3, 4, 5]
  (5, 46)	1.0
  (6, 47)	1.0
  (7, 48)	1.0
  (8, 49)	1.0
  (9, 50)	1.0
  (46, 5)	-1.0
  (47, 6)	-1.0
  (48, 7)	-1.0
  (49, 8)	-1.0
  (50, 9)	-1.0
Gradient:  7.201792622240973
Parameters:  [-1.344762392978673, -0.3596322344708223, -0.2843081992026631, -0.015330043929086408, 1.2778411133927112, -0.32630123463277827]
LAYER  6
Energy:  -34.294173878422384
Operators:  [3, 6, 4, 11]
  (5, 10)	-1.0
  (7, 11)	-1.0
  (10, 5)	1.0
  (11, 7)	1.0
  (21, 25)	-1.0
  (25, 21)	1.0
  (31, 37)	-1.0
  (37, 31)	1.0
  (44, 50)	-1.0
  (50, 44)	1.0
Gradient:  6.868889514719782
Parameters:  [-1.3661811396475863, -0.35380007028073907, -0.3130871207669098, 0.006041009239314758, 1.3273446760808898, -0.32777739246387266, 0.29462569000023164]
LAYER  7
Energy:  -35.574278240662125
Operators:  [7, 8, 10, 11]
  (5, 8)	1.0
  (8, 5)	-1.0
  (15, 18)	1.0
  (18, 15)	-1.0
  (26, 29)	1.0
  (29, 26)	-1.0
  (33, 36)	1.0
  (36, 33)	-1.0
  (46, 49)	1.0
  (49, 46)	-1.0
Gradient:  5.961468175076206
Parameters:  [-1.4050615116337712, -0.3027465296584655, -0.23981465387393064, -0.13760264846760237, 1.363338248836189, -0.32425118119379553, 0.23516587382693685, 0.3935548265235861]
LAYER  8
Energy:  -36.833194824249816
Operators:  [0, 3, 1, 2]
  (5, 15)	1.0
  (6, 16)	1.0
  (7, 17)	1.0
  (8, 18)	1.0
  (9, 19)	1.0
  (15, 5)	-1.0
  (16, 6)	-1.0
  (17, 7)	-1.0
  (18, 8)	-1.0
  (19, 9)	-1.0
Gradient:  4.113502101814059
Parameters:  [-1.354912115917546, -0.3764349239133142, -0.2481153390067694, 0.04726892163056743, 1.4420091667003647, -0.37826392051699387, 0.23384280881163583, 0.3351940240304414, 0.6492007835530607]
LAYER  9
Energy:  -37.391863639664095
Operators:  [0, 9, 2, 10]
  (0, 19)	-1.0
  (5, 31)	1.0
  (6, 32)	1.0
  (10, 37)	1.0
  (12, 40)	1.0
  (19, 0)	1.0
  (31, 5)	-1.0
  (32, 6)	-1.0
  (37, 10)	-1.0
  (40, 12)	-1.0
Gradient:  3.6645429460235546
Parameters:  [-1.3002872618382384, -0.35408317866349176, -0.23335156046855324, 0.0949977729012109, 1.464126818558298, -0.36037451087883526, 0.21815577143101642, 0.3117323192645271, 0.6386718321121981, -0.2970847394799019]
LAYER  10
Energy:  -37.5642495748701
Operators:  [6, 8, 6, 11]
  (5, 6)	-1.0
  (6, 5)	1.0
  (7, 8)	1.0
  (8, 7)	-1.0
  (15, 16)	-1.0
  (16, 15)	1.0
  (17, 18)	1.0
  (18, 17)	-1.0
  (26, 27)	-1.0
  (27, 26)	1.0
  (28, 29)	1.0
  (29, 28)	-1.0
  (31, 32)	-1.0
  (32, 31)	1.0
  (33, 34)	-1.0
  (34, 33)	1.0
  (35, 36)	1.0
  (36, 35)	-1.0
  (44, 45)	-1.0
  (45, 44)	1.0
  (46, 47)	-1.0
  (47, 46)	1.0
  (48, 49)	1.0
  (49, 48)	-1.0
Gradient:  1.6374048136704897
Parameters:  [-1.27372142069916, -0.3703612586821274, -0.22519956266375832, 0.21444051478469509, 1.529597778987757, -0.3619175089095186, 0.22107676389983785, 0.26103287825392935, 0.7609311640016156, -0.3435523247482335, -0.1982052095557421]
LAYER  11
Energy:  -37.65648261072692
Operators:  [1, 8, 5, 10]
  (0, 14)	-1.0
  (14, 0)	1.0
  (15, 39)	1.0
  (20, 45)	-1.0
  (23, 49)	1.0
  (39, 15)	-1.0
  (45, 20)	1.0
  (49, 23)	-1.0
Gradient:  1.4300159520583038
Parameters:  [-1.2726643360158925, -0.36514100257821114, -0.20809489721122426, 0.22098488025543098, 1.5413957474076576, -0.3624542169953722, 0.21634711797395373, 0.2556658997566967, 0.8006095261536949, -0.33849242305100047, -0.20424856775546651, -0.12409701238662521]
LAYER  12
Energy:  -37.84294478804669
Operators:  [2, 7, 4, 11]
  (3, 11)	-1.0
  (11, 3)	1.0
  (15, 23)	1.0
  (23, 15)	-1.0
  (31, 43)	-1.0
  (39, 49)	1.0
  (43, 31)	1.0
  (49, 39)	-1.0
Gradient:  1.9606930896517043
Parameters:  [-1.2862418338589168, -0.3514627192843176, -0.19253470964600666, 0.22178877767982, 1.5540947630965602, -0.3698231443059895, 0.18806605490816117, 0.26501379985260254, 0.8555029806066083, -0.34502706697194835, -0.1994681846914377, -0.18371948322763632, -0.18039067199800243]
LAYER  13
Energy:  -37.97910744432947
Operators:  [2, 8, 3, 10]
  (2, 8)	-1.0
  (8, 2)	1.0
  (15, 21)	-1.0
  (21, 15)	1.0
  (33, 42)	-1.0
  (38, 45)	1.0
  (42, 33)	1.0
  (45, 38)	-1.0
Gradient:  1.5130624978012936
Parameters:  [-1.2919178813801189, -0.3448657169377198, -0.17171274164481312, 0.22149724803717058, 1.5739105465845544, -0.3633531576428932, 0.18108456625773425, 0.2548382361753963, 0.8987699137519872, -0.33178820315456176, -0.20237128342825206, -0.19697639821390514, -0.1742616051064537, 0.17255179348326297]
LAYER  14
Energy:  -38.365089410265526
